,Student Profile id,Algorithm Time Limit,KP Length,LO Length,KP,solution,LP Total Time,LP Score,Algorithm Run Time,Max Time,Max time per session,kp
124,1,2,14,14,,"[39, 55, 86, 4, 79, 32, 46, 65, 82, 68, 89, 11, 51, 31]",9625,244,2.000068187713623,36000,4000,"[2, 7, 12, 15, 9, 5, 6, 14, 18, 3, 1, 11, 17, 19]"
125,1,3,12,12,,"[46, 32, 79, 39, 54, 85, 75, 11, 82, 51, 3, 31]",5990,216,3.000063896179199,36000,4000,"[6, 5, 9, 2, 7, 12, 8, 11, 18, 17, 15, 19]"
126,1,3,3,3,,"[11, 75, 31]",2154,62,0.0002269744873046875,36000,4000,"[11, 8, 19]"
127,1,3,7,7,,"[42, 65, 82, 51, 11, 75, 31]",5629,152,1.2985334396362305,36000,4000,"[6, 14, 18, 17, 11, 8, 19]"
128,1,3,5,5,,"[11, 3, 51, 75, 31]",2962,117,0.009884119033813477,36000,4000,"[11, 15, 17, 8, 19]"
129,1,3,11,11,,"[13, 90, 71, 82, 3, 76, 32, 59, 75, 51, 31]",9020,239,3.0000438690185547,36000,4000,"[11, 1, 3, 18, 15, 9, 5, 10, 8, 17, 19]"
130,1,3,7,7,,"[89, 39, 36, 59, 54, 65, 31]",6854,153,0.4966921806335449,36000,4000,"[1, 2, 4, 10, 7, 14, 19]"
131,1,3,9,9,,"[46, 32, 36, 59, 54, 16, 91, 11, 31]",6103,180,3.000169515609741,36000,4000,"[6, 5, 4, 10, 7, 13, 16, 11, 19]"
132,1,3,10,10,,"[82, 13, 51, 75, 3, 16, 91, 65, 42, 31]",8019,228,3.000053644180298,36000,4000,"[18, 11, 17, 8, 15, 13, 16, 14, 6, 19]"
133,1,3,4,4,,"[82, 65, 42, 31]",4489,70,0.003087759017944336,36000,4000,"[18, 14, 6, 19]"
134,1,3,8,8,,"[11, 3, 91, 16, 54, 85, 75, 31]",4656,177,2.796008825302124,36000,4000,"[11, 15, 16, 13, 7, 12, 8, 19]"
135,1,3,12,12,,"[39, 79, 32, 72, 59, 75, 51, 11, 82, 68, 89, 31]",8365,260,3.000051975250244,36000,4000,"[2, 9, 5, 4, 10, 8, 17, 11, 18, 3, 1, 19]"
136,1,3,3,3,,"[82, 51, 31]",2150,44,0.0002810955047607422,36000,4000,"[18, 17, 19]"
137,1,3,8,8,,"[89, 11, 3, 91, 65, 82, 51, 31]",6001,181,3.0000603199005127,36000,4000,"[1, 11, 15, 16, 14, 18, 17, 19]"
138,1,3,2,2,,"[11, 31]",1579,35,0.00015735626220703125,36000,4000,"[11, 19]"
139,1,3,4,4,,"[42, 39, 89, 31]",5554,91,0.0007898807525634766,36000,4000,"[6, 2, 1, 19]"
140,1,3,5,5,,"[11, 3, 85, 75, 31]",3049,116,0.005538463592529297,36000,4000,"[11, 15, 12, 8, 19]"
141,1,3,10,10,,"[90, 39, 77, 3, 51, 75, 11, 82, 65, 31]",5974,229,3.000096559524536,36000,4000,"[1, 2, 9, 15, 17, 8, 11, 18, 14, 19]"
142,1,3,2,2,,"[42, 31]",3199,35,0.00010633468627929688,36000,4000,"[6, 19]"
143,1,3,13,13,,"[46, 67, 93, 86, 4, 16, 75, 11, 51, 82, 68, 89, 31]",10286,224,3.0000622272491455,36000,4000,"[6, 14, 16, 12, 15, 13, 8, 11, 17, 18, 3, 1, 19]"
144,1,3,10,10,,"[46, 32, 59, 36, 76, 39, 89, 11, 82, 31]",8451,212,3.0001039505004883,36000,4000,"[6, 5, 10, 4, 9, 2, 1, 11, 18, 19]"
145,1,3,3,3,,"[39, 89, 31]",3782,64,0.0001881122589111328,36000,4000,"[2, 1, 19]"
146,1,3,15,15,,"[82, 13, 93, 86, 4, 67, 46, 39, 36, 59, 54, 16, 75, 51, 31]",10906,251,3.000060796737671,36000,4000,"[18, 11, 16, 12, 15, 14, 6, 2, 4, 10, 7, 13, 8, 17, 19]"
147,1,3,7,7,,"[82, 3, 51, 11, 89, 68, 31]",5080,155,0.6012229919433594,36000,4000,"[18, 15, 17, 11, 1, 3, 19]"
148,1,3,10,10,,"[82, 67, 54, 39, 76, 3, 16, 91, 11, 31]",6834,196,3.0000452995300293,36000,4000,"[18, 14, 7, 2, 9, 15, 13, 16, 11, 19]"
149,1,3,14,14,,"[39, 55, 86, 4, 79, 32, 46, 65, 82, 68, 89, 11, 51, 31]",9625,244,3.0000722408294678,36000,4000,"[2, 7, 12, 15, 9, 5, 6, 14, 18, 3, 1, 11, 17, 19]"
150,2,1,12,12,,"[46, 32, 79, 39, 54, 85, 75, 11, 82, 49, 4, 26]",5877,225,1.000046730041504,6000,6000,"[6, 5, 9, 2, 7, 12, 8, 11, 18, 17, 15, 19]"
151,2,1,3,3,,"[11, 75, 31]",2154,42,0.00023126602172851562,6000,6000,"[11, 8, 19]"
152,2,1,7,7,,"[46, 67, 82, 49, 11, 75, 31]",4737,147,0.7123353481292725,6000,6000,"[6, 14, 18, 17, 11, 8, 19]"
153,2,1,5,5,,"[11, 4, 49, 75, 31]",3559,98,0.009165048599243164,6000,6000,"[11, 15, 17, 8, 19]"
154,2,1,11,11,,"[13, 88, 71, 82, 4, 78, 7, 57, 75, 49, 26]",5884,209,1.0000488758087158,6000,6000,"[11, 1, 3, 18, 15, 9, 5, 10, 8, 17, 19]"
155,2,1,7,7,,"[88, 38, 33, 58, 54, 67, 26]",5880,145,0.2879800796508789,6000,6000,"[1, 2, 4, 10, 7, 14, 19]"
156,2,1,9,9,,"[46, 9, 33, 58, 54, 15, 93, 11, 31]",5880,197,1.0000510215759277,6000,6000,"[6, 5, 4, 10, 7, 13, 16, 11, 19]"
157,2,1,10,10,,"[82, 13, 49, 75, 4, 15, 93, 64, 46, 26]",5943,207,1.0000495910644531,6000,6000,"[18, 11, 17, 8, 15, 13, 16, 14, 6, 19]"
158,2,1,4,4,,"[82, 67, 46, 31]",3505,105,0.002181529998779297,6000,6000,"[18, 14, 6, 19]"
159,2,1,8,8,,"[13, 4, 93, 15, 54, 85, 75, 31]",5919,156,1.000051498413086,6000,6000,"[11, 15, 16, 13, 7, 12, 8, 19]"
160,2,1,12,12,,"[39, 79, 9, 33, 57, 75, 49, 11, 82, 70, 88, 26]",5963,223,1.0000860691070557,6000,6000,"[2, 9, 5, 4, 10, 8, 17, 11, 18, 3, 1, 19]"
161,2,1,3,3,,"[82, 49, 31]",2242,84,0.0002865791320800781,6000,6000,"[18, 17, 19]"
162,2,1,8,8,,"[90, 11, 4, 93, 67, 82, 49, 26]",5855,181,1.000058889389038,6000,6000,"[1, 11, 15, 16, 14, 18, 17, 19]"
163,2,1,2,2,,"[11, 31]",1579,35,8.153915405273438e-05,6000,6000,"[11, 19]"
164,2,1,4,4,,"[46, 38, 90, 31]",4767,87,0.0015099048614501953,6000,6000,"[6, 2, 1, 19]"
165,2,1,5,5,,"[11, 4, 85, 75, 31]",3554,77,0.09470796585083008,6000,6000,"[11, 15, 12, 8, 19]"
166,2,1,10,10,,"[88, 39, 79, 4, 49, 75, 11, 82, 67, 26]",5916,194,1.0000560283660889,6000,6000,"[1, 2, 9, 15, 17, 8, 11, 18, 14, 19]"
167,2,1,2,2,,"[46, 31]",1827,51,0.00012445449829101562,6000,6000,"[6, 19]"
168,2,1,13,13,,"[46, 66, 93, 83, 3, 18, 75, 11, 49, 82, 68, 88, 26]",5958,187,1.0000600814819336,6000,6000,"[6, 14, 16, 12, 15, 13, 8, 11, 17, 18, 3, 1, 19]"
169,2,1,10,10,,"[46, 9, 57, 33, 78, 38, 88, 11, 82, 26]",5930,200,1.000051736831665,6000,6000,"[6, 5, 10, 4, 9, 2, 1, 11, 18, 19]"
170,2,1,3,3,,"[38, 90, 31]",4367,64,0.00016069412231445312,6000,6000,"[2, 1, 19]"
171,2,1,15,0,,None,0,0,1.0000543594360352,6000,6000,"[18, 11, 16, 12, 15, 14, 6, 2, 4, 10, 7, 13, 8, 17, 19]"
172,2,1,7,7,,"[82, 4, 49, 11, 90, 71, 31]",5156,154,0.5875747203826904,6000,6000,"[18, 15, 17, 11, 1, 3, 19]"
173,2,1,10,10,,"[82, 67, 54, 39, 78, 4, 15, 93, 11, 27]",5949,230,1.0002002716064453,6000,6000,"[18, 14, 7, 2, 9, 15, 13, 16, 11, 19]"
174,2,1,14,14,,"[39, 55, 86, 3, 78, 7, 46, 64, 82, 70, 88, 11, 49, 27]",5999,241,1.0001099109649658,6000,6000,"[2, 7, 12, 15, 9, 5, 6, 14, 18, 3, 1, 11, 17, 19]"
175,2,2,12,12,,"[46, 9, 79, 39, 54, 83, 75, 11, 82, 49, 4, 26]",5797,244,2.0788414478302,6000,6000,"[6, 5, 9, 2, 7, 12, 8, 11, 18, 17, 15, 19]"
176,2,2,3,3,,"[11, 75, 31]",2154,42,0.0005421638488769531,6000,6000,"[11, 8, 19]"
177,2,2,7,7,,"[46, 67, 82, 49, 11, 75, 31]",4737,147,0.8069171905517578,6000,6000,"[6, 14, 18, 17, 11, 8, 19]"
178,2,2,5,5,,"[11, 4, 49, 75, 31]",3559,98,0.011795997619628906,6000,6000,"[11, 15, 17, 8, 19]"
179,2,2,11,11,,"[13, 88, 70, 82, 4, 78, 9, 57, 75, 49, 26]",5937,212,2.0001060962677,6000,6000,"[11, 1, 3, 18, 15, 9, 5, 10, 8, 17, 19]"
180,2,2,7,7,,"[88, 38, 33, 58, 54, 67, 26]",5880,145,0.20220136642456055,6000,6000,"[1, 2, 4, 10, 7, 14, 19]"
181,2,2,9,9,,"[46, 9, 33, 58, 54, 15, 93, 11, 31]",5880,197,2.0000698566436768,6000,6000,"[6, 5, 4, 10, 7, 13, 16, 11, 19]"
182,2,2,10,10,,"[82, 13, 49, 75, 4, 15, 93, 64, 46, 26]",5943,207,2.0000405311584473,6000,6000,"[18, 11, 17, 8, 15, 13, 16, 14, 6, 19]"
183,2,2,4,4,,"[82, 67, 46, 31]",3505,105,0.002185344696044922,6000,6000,"[18, 14, 6, 19]"
184,2,2,8,8,,"[11, 4, 93, 15, 54, 85, 75, 31]",5293,160,1.4193546772003174,6000,6000,"[11, 15, 16, 13, 7, 12, 8, 19]"
185,2,2,12,12,,"[39, 79, 9, 33, 57, 75, 49, 11, 82, 70, 88, 26]",5963,223,2.000047206878662,6000,6000,"[2, 9, 5, 4, 10, 8, 17, 11, 18, 3, 1, 19]"
186,2,2,3,3,,"[82, 49, 31]",2242,84,0.0003902912139892578,6000,6000,"[18, 17, 19]"
187,2,2,8,8,,"[90, 11, 4, 93, 67, 82, 49, 26]",5855,181,1.3075711727142334,6000,6000,"[1, 11, 15, 16, 14, 18, 17, 19]"
188,2,2,2,2,,"[11, 31]",1579,35,8.082389831542969e-05,6000,6000,"[11, 19]"
189,2,2,4,4,,"[46, 38, 90, 31]",4767,87,0.0012896060943603516,6000,6000,"[6, 2, 1, 19]"
190,2,2,5,5,,"[11, 4, 85, 75, 31]",3554,77,0.007348537445068359,6000,6000,"[11, 15, 12, 8, 19]"
191,2,2,10,10,,"[88, 39, 79, 4, 49, 75, 11, 82, 67, 26]",5916,194,2.000044584274292,6000,6000,"[1, 2, 9, 15, 17, 8, 11, 18, 14, 19]"
192,2,2,2,2,,"[46, 31]",1827,51,0.00016450881958007812,6000,6000,"[6, 19]"
193,2,2,13,13,,"[46, 66, 93, 83, 0, 18, 75, 11, 49, 82, 70, 88, 26]",5983,206,2.0000855922698975,6000,6000,"[6, 14, 16, 12, 15, 13, 8, 11, 17, 18, 3, 1, 19]"
194,2,2,10,10,,"[46, 9, 57, 33, 78, 38, 88, 11, 82, 26]",5930,200,2.0000498294830322,6000,6000,"[6, 5, 10, 4, 9, 2, 1, 11, 18, 19]"
195,2,2,3,3,,"[38, 90, 31]",4367,64,0.0001633167266845703,6000,6000,"[2, 1, 19]"
196,2,2,15,15,,"[82, 13, 93, 83, 0, 64, 46, 39, 72, 57, 54, 18, 75, 51, 26]",5970,193,2.0000505447387695,6000,6000,"[18, 11, 16, 12, 15, 14, 6, 2, 4, 10, 7, 13, 8, 17, 19]"
197,2,2,7,7,,"[82, 4, 49, 11, 90, 71, 31]",5156,154,0.3127460479736328,6000,6000,"[18, 15, 17, 11, 1, 3, 19]"
198,2,2,10,10,,"[82, 67, 54, 39, 78, 4, 15, 93, 11, 27]",5949,230,2.0000405311584473,6000,6000,"[18, 14, 7, 2, 9, 15, 13, 16, 11, 19]"
199,2,2,14,14,,"[39, 55, 86, 3, 78, 7, 46, 64, 82, 70, 88, 11, 49, 27]",5999,241,2.0000555515289307,6000,6000,"[2, 7, 12, 15, 9, 5, 6, 14, 18, 3, 1, 11, 17, 19]"
200,2,3,12,12,,"[46, 9, 79, 39, 54, 83, 75, 11, 82, 49, 4, 26]",5797,244,3.000054121017456,6000,6000,"[6, 5, 9, 2, 7, 12, 8, 11, 18, 17, 15, 19]"
201,2,3,3,3,,"[11, 75, 31]",2154,42,0.0003235340118408203,6000,6000,"[11, 8, 19]"
202,2,3,7,7,,"[46, 67, 82, 49, 11, 75, 31]",4737,147,0.5894491672515869,6000,6000,"[6, 14, 18, 17, 11, 8, 19]"
203,2,3,5,5,,"[11, 4, 49, 75, 31]",3559,98,0.008301258087158203,6000,6000,"[11, 15, 17, 8, 19]"
204,2,3,11,11,,"[13, 88, 70, 82, 4, 78, 9, 57, 75, 49, 26]",5937,212,3.0001258850097656,6000,6000,"[11, 1, 3, 18, 15, 9, 5, 10, 8, 17, 19]"
205,2,3,7,7,,"[88, 38, 33, 58, 54, 67, 26]",5880,145,0.1935422420501709,6000,6000,"[1, 2, 4, 10, 7, 14, 19]"
206,2,3,9,9,,"[46, 5, 33, 57, 54, 15, 93, 11, 31]",5733,198,3.000056505203247,6000,6000,"[6, 5, 4, 10, 7, 13, 16, 11, 19]"
207,2,3,10,10,,"[82, 13, 49, 75, 4, 15, 93, 64, 46, 26]",5943,207,3.0000641345977783,6000,6000,"[18, 11, 17, 8, 15, 13, 16, 14, 6, 19]"
208,2,3,4,4,,"[82, 67, 46, 31]",3505,105,0.002553224563598633,6000,6000,"[18, 14, 6, 19]"
209,2,3,8,8,,"[11, 4, 93, 15, 54, 85, 75, 31]",5293,160,1.511758804321289,6000,6000,"[11, 15, 16, 13, 7, 12, 8, 19]"
210,2,3,12,12,,"[39, 79, 9, 33, 57, 75, 49, 11, 82, 70, 88, 26]",5963,223,3.0000314712524414,6000,6000,"[2, 9, 5, 4, 10, 8, 17, 11, 18, 3, 1, 19]"
211,2,3,3,3,,"[82, 49, 31]",2242,84,0.00030994415283203125,6000,6000,"[18, 17, 19]"
212,2,3,8,8,,"[90, 11, 4, 93, 67, 82, 49, 26]",5855,181,1.0007779598236084,6000,6000,"[1, 11, 15, 16, 14, 18, 17, 19]"
213,2,3,2,2,,"[11, 31]",1579,35,0.00010919570922851562,6000,6000,"[11, 19]"
214,2,3,4,4,,"[46, 38, 90, 31]",4767,87,0.0011820793151855469,6000,6000,"[6, 2, 1, 19]"
215,2,3,5,5,,"[11, 4, 85, 75, 31]",3554,77,0.08980059623718262,6000,6000,"[11, 15, 12, 8, 19]"
216,2,3,10,10,,"[88, 39, 79, 4, 49, 75, 11, 82, 67, 26]",5916,194,2.0134918689727783,6000,6000,"[1, 2, 9, 15, 17, 8, 11, 18, 14, 19]"
217,2,3,2,2,,"[46, 31]",1827,51,0.00011777877807617188,6000,6000,"[6, 19]"
218,2,3,13,13,,"[46, 66, 93, 83, 0, 18, 75, 11, 49, 82, 70, 88, 26]",5983,206,3.0000557899475098,6000,6000,"[6, 14, 16, 12, 15, 13, 8, 11, 17, 18, 3, 1, 19]"
219,2,3,10,10,,"[46, 9, 57, 33, 78, 38, 88, 11, 82, 26]",5930,200,3.0000500679016113,6000,6000,"[6, 5, 10, 4, 9, 2, 1, 11, 18, 19]"
220,2,3,3,3,,"[38, 90, 31]",4367,64,0.0001621246337890625,6000,6000,"[2, 1, 19]"
221,2,3,15,15,,"[82, 13, 92, 83, 3, 64, 46, 39, 72, 57, 54, 18, 75, 49, 26]",5904,207,3.0000553131103516,6000,6000,"[18, 11, 16, 12, 15, 14, 6, 2, 4, 10, 7, 13, 8, 17, 19]"
222,2,3,7,7,,"[82, 4, 49, 11, 90, 71, 31]",5156,154,0.3978695869445801,6000,6000,"[18, 15, 17, 11, 1, 3, 19]"
223,2,3,10,10,,"[82, 67, 54, 39, 78, 4, 15, 93, 11, 27]",5949,230,3.00003981590271,6000,6000,"[18, 14, 7, 2, 9, 15, 13, 16, 11, 19]"
224,2,3,14,14,,"[39, 55, 86, 3, 78, 7, 46, 64, 82, 70, 88, 11, 49, 27]",5999,241,3.000051259994507,6000,6000,"[2, 7, 12, 15, 9, 5, 6, 14, 18, 3, 1, 11, 17, 19]"
225,3,1,12,12,,"[46, 32, 79, 39, 55, 85, 75, 11, 80, 48, 4, 29]",7626,217,1.000072956085205,48000,24000,"[6, 5, 9, 2, 7, 12, 8, 11, 18, 17, 15, 19]"
226,3,1,3,3,,"[11, 75, 29]",2077,41,0.0006270408630371094,48000,24000,"[11, 8, 19]"
227,3,1,7,7,,"[46, 67, 80, 48, 11, 75, 29]",5439,146,1.0000519752502441,48000,24000,"[6, 14, 18, 17, 11, 8, 19]"
228,3,1,5,5,,"[11, 4, 48, 75, 29]",3727,90,0.017477989196777344,48000,24000,"[11, 15, 17, 8, 19]"
229,3,1,11,11,,"[13, 90, 71, 82, 4, 79, 5, 58, 75, 48, 29]",8595,202,1.0787665843963623,48000,24000,"[11, 1, 3, 18, 15, 9, 5, 10, 8, 17, 19]"
230,3,1,7,7,,"[90, 37, 33, 58, 54, 67, 29]",10661,138,1.0000581741333008,48000,24000,"[1, 2, 4, 10, 7, 14, 19]"
231,3,1,9,9,,"[46, 32, 34, 60, 55, 15, 93, 11, 29]",18241,174,1.0000553131103516,48000,24000,"[6, 5, 4, 10, 7, 13, 16, 11, 19]"
232,3,1,10,10,,"[82, 13, 51, 75, 4, 15, 93, 67, 46, 29]",7595,192,1.0000452995300293,48000,24000,"[18, 11, 17, 8, 15, 13, 16, 14, 6, 19]"
233,3,1,4,4,,"[80, 67, 46, 29]",3962,105,0.002474546432495117,48000,24000,"[18, 14, 6, 19]"
234,3,1,8,8,,"[13, 4, 93, 15, 54, 85, 75, 29]",5842,151,1.0000548362731934,48000,24000,"[11, 15, 16, 13, 7, 12, 8, 19]"
235,3,1,12,12,,"[39, 79, 32, 72, 60, 75, 48, 11, 80, 71, 87, 29]",12236,201,1.0001068115234375,48000,24000,"[2, 9, 5, 4, 10, 8, 17, 11, 18, 3, 1, 19]"
236,3,1,3,3,,"[80, 48, 29]",2944,81,0.0002803802490234375,48000,24000,"[18, 17, 19]"
237,3,1,8,8,,"[90, 11, 4, 93, 67, 80, 48, 29]",7267,167,1.0000331401824951,48000,24000,"[1, 11, 15, 16, 14, 18, 17, 19]"
238,3,1,2,2,,"[11, 29]",1502,34,8.0108642578125e-05,48000,24000,"[11, 19]"
239,3,1,4,4,,"[46, 37, 87, 29]",11917,102,0.08486604690551758,48000,24000,"[6, 2, 1, 19]"
240,3,1,5,5,,"[11, 4, 85, 75, 29]",3477,70,0.009552717208862305,48000,24000,"[11, 15, 12, 8, 19]"
241,3,1,10,10,,"[90, 39, 79, 4, 48, 75, 11, 80, 67, 29]",8021,181,1.0000545978546143,48000,24000,"[1, 2, 9, 15, 17, 8, 11, 18, 14, 19]"
242,3,1,2,2,,"[46, 29]",1750,52,0.00020503997802734375,48000,24000,"[6, 19]"
243,3,1,13,13,,"[46, 67, 93, 86, 4, 18, 75, 11, 48, 80, 71, 87, 29]",13523,260,1.0000555515289307,48000,24000,"[6, 14, 16, 12, 15, 13, 8, 11, 17, 18, 3, 1, 19]"
244,3,1,10,10,,"[46, 32, 60, 33, 79, 37, 87, 11, 80, 29]",16188,202,1.0000994205474854,48000,24000,"[6, 5, 10, 4, 9, 2, 1, 11, 18, 19]"
245,3,1,3,3,,"[37, 87, 29]",11517,77,0.0006067752838134766,48000,24000,"[2, 1, 19]"
246,3,1,15,15,,"[82, 13, 93, 86, 4, 67, 46, 39, 36, 58, 54, 15, 75, 48, 29]",9970,270,1.0001304149627686,48000,24000,"[18, 11, 16, 12, 15, 14, 6, 2, 4, 10, 7, 13, 8, 17, 19]"
247,3,1,7,7,,"[80, 4, 48, 11, 87, 71, 29]",9630,163,0.8021068572998047,48000,24000,"[18, 15, 17, 11, 1, 3, 19]"
248,3,1,10,10,,"[82, 67, 55, 37, 79, 4, 15, 93, 11, 29]",12018,238,1.0000429153442383,48000,24000,"[18, 14, 7, 2, 9, 15, 13, 16, 11, 19]"
