,Student Profile id,Algorithm Time Limit,KP Length,LO Length,KP,solution,LP Total Time,LP Score,Algorithm Run Time,Max Time,Max time per session,kp
249,3,1,14,14,,"[39, 55, 86, 4, 79, 32, 46, 67, 80, 71, 87, 11, 48, 29]",14058,287,1.0000574588775635,48000,24000,"[2, 7, 12, 15, 9, 5, 6, 14, 18, 3, 1, 11, 17, 19]"
250,3,2,12,12,,"[46, 32, 79, 39, 54, 85, 75, 11, 80, 48, 4, 29]",7289,219,2.000053644180298,48000,24000,"[6, 5, 9, 2, 7, 12, 8, 11, 18, 17, 15, 19]"
251,3,2,3,3,,"[11, 75, 29]",2077,41,0.0002503395080566406,48000,24000,"[11, 8, 19]"
252,3,2,7,7,,"[46, 67, 80, 48, 11, 75, 29]",5439,146,1.4013514518737793,48000,24000,"[6, 14, 18, 17, 11, 8, 19]"
253,3,2,5,5,,"[11, 4, 48, 75, 29]",3727,90,0.0899507999420166,48000,24000,"[11, 15, 17, 8, 19]"
254,3,2,11,11,,"[13, 90, 71, 82, 4, 79, 5, 58, 75, 48, 29]",8595,202,2.0000436305999756,48000,24000,"[11, 1, 3, 18, 15, 9, 5, 10, 8, 17, 19]"
255,3,2,7,7,,"[87, 37, 33, 58, 54, 67, 29]",14433,162,1.7142038345336914,48000,24000,"[1, 2, 4, 10, 7, 14, 19]"
256,3,2,9,9,,"[46, 9, 36, 58, 54, 15, 93, 11, 29]",5503,182,2.000047445297241,48000,24000,"[6, 5, 4, 10, 7, 13, 16, 11, 19]"
257,3,2,10,10,,"[82, 13, 51, 75, 4, 15, 93, 67, 46, 29]",7595,192,2.0000662803649902,48000,24000,"[18, 11, 17, 8, 15, 13, 16, 14, 6, 19]"
258,3,2,4,4,,"[80, 67, 46, 29]",3962,105,0.0035104751586914062,48000,24000,"[18, 14, 6, 19]"
259,3,2,8,8,,"[11, 4, 93, 15, 54, 85, 75, 29]",5216,153,2.0000457763671875,48000,24000,"[11, 15, 16, 13, 7, 12, 8, 19]"
260,3,2,12,12,,"[39, 79, 32, 72, 58, 75, 48, 11, 80, 71, 87, 29]",11566,203,2.000098705291748,48000,24000,"[2, 9, 5, 4, 10, 8, 17, 11, 18, 3, 1, 19]"
261,3,2,3,3,,"[80, 48, 29]",2944,81,0.0004215240478515625,48000,24000,"[18, 17, 19]"
262,3,2,8,8,,"[89, 11, 4, 93, 67, 80, 48, 29]",8172,171,2.0000576972961426,48000,24000,"[1, 11, 15, 16, 14, 18, 17, 19]"
263,3,2,2,2,,"[11, 29]",1502,34,0.00014591217041015625,48000,24000,"[11, 19]"
264,3,2,4,4,,"[46, 37, 87, 29]",11917,102,0.0021903514862060547,48000,24000,"[6, 2, 1, 19]"
265,3,2,5,5,,"[11, 4, 85, 75, 29]",3477,70,0.010652780532836914,48000,24000,"[11, 15, 12, 8, 19]"
266,3,2,10,10,,"[90, 39, 79, 4, 48, 75, 11, 80, 67, 29]",8021,181,2.00009822845459,48000,24000,"[1, 2, 9, 15, 17, 8, 11, 18, 14, 19]"
267,3,2,2,2,,"[46, 29]",1750,52,0.00020265579223632812,48000,24000,"[6, 19]"
268,3,2,13,13,,"[46, 67, 93, 86, 4, 16, 75, 11, 48, 80, 71, 87, 29]",14331,262,2.000100612640381,48000,24000,"[6, 14, 16, 12, 15, 13, 8, 11, 17, 18, 3, 1, 19]"
269,3,2,10,10,,"[46, 32, 60, 33, 79, 37, 87, 11, 80, 29]",16188,202,2.000049352645874,48000,24000,"[6, 5, 10, 4, 9, 2, 1, 11, 18, 19]"
270,3,2,3,3,,"[37, 87, 29]",11517,77,0.0002884864807128906,48000,24000,"[2, 1, 19]"
271,3,2,15,15,,"[82, 13, 93, 86, 4, 67, 46, 39, 33, 58, 54, 15, 75, 48, 29]",10270,288,2.0000507831573486,48000,24000,"[18, 11, 16, 12, 15, 14, 6, 2, 4, 10, 7, 13, 8, 17, 19]"
272,3,2,7,7,,"[80, 4, 48, 11, 87, 71, 29]",9630,163,0.8137650489807129,48000,24000,"[18, 15, 17, 11, 1, 3, 19]"
273,3,2,10,10,,"[82, 67, 54, 37, 79, 4, 15, 93, 11, 29]",11681,240,2.0000507831573486,48000,24000,"[18, 14, 7, 2, 9, 15, 13, 16, 11, 19]"
274,3,2,14,14,,"[39, 55, 86, 4, 79, 32, 46, 67, 80, 71, 87, 11, 48, 29]",14058,287,2.0000576972961426,48000,24000,"[2, 7, 12, 15, 9, 5, 6, 14, 18, 3, 1, 11, 17, 19]"
275,3,3,12,12,,"[46, 32, 79, 39, 54, 85, 75, 11, 80, 48, 4, 29]",7289,219,3.000051498413086,48000,24000,"[6, 5, 9, 2, 7, 12, 8, 11, 18, 17, 15, 19]"
276,3,3,3,3,,"[11, 75, 29]",2077,41,0.00022912025451660156,48000,24000,"[11, 8, 19]"
277,3,3,7,7,,"[46, 67, 80, 48, 11, 75, 29]",5439,146,1.4893145561218262,48000,24000,"[6, 14, 18, 17, 11, 8, 19]"
278,3,3,5,5,,"[11, 4, 48, 75, 29]",3727,90,0.0068051815032958984,48000,24000,"[11, 15, 17, 8, 19]"
279,3,3,11,11,,"[13, 90, 71, 82, 4, 79, 5, 58, 75, 48, 29]",8595,202,3.0796725749969482,48000,24000,"[11, 1, 3, 18, 15, 9, 5, 10, 8, 17, 19]"
280,3,3,7,7,,"[87, 37, 33, 58, 54, 67, 29]",14433,162,1.6132395267486572,48000,24000,"[1, 2, 4, 10, 7, 14, 19]"
281,3,3,9,9,,"[46, 9, 33, 58, 54, 15, 93, 11, 29]",5803,200,3.000844955444336,48000,24000,"[6, 5, 4, 10, 7, 13, 16, 11, 19]"
282,3,3,10,10,,"[82, 13, 51, 75, 4, 15, 93, 67, 46, 29]",7595,192,3.0000572204589844,48000,24000,"[18, 11, 17, 8, 15, 13, 16, 14, 6, 19]"
283,3,3,4,4,,"[80, 67, 46, 29]",3962,105,0.0033829212188720703,48000,24000,"[18, 14, 6, 19]"
284,3,3,8,8,,"[11, 4, 93, 15, 54, 85, 75, 29]",5216,153,2.9996726512908936,48000,24000,"[11, 15, 16, 13, 7, 12, 8, 19]"
285,3,3,12,12,,"[39, 79, 32, 72, 58, 75, 48, 11, 80, 71, 87, 29]",11566,203,3.0000557899475098,48000,24000,"[2, 9, 5, 4, 10, 8, 17, 11, 18, 3, 1, 19]"
286,3,3,3,3,,"[80, 48, 29]",2944,81,0.00040721893310546875,48000,24000,"[18, 17, 19]"
287,3,3,8,8,,"[87, 13, 4, 93, 67, 80, 48, 29]",11665,189,3.000110626220703,48000,24000,"[1, 11, 15, 16, 14, 18, 17, 19]"
288,3,3,2,2,,"[11, 29]",1502,34,8.0108642578125e-05,48000,24000,"[11, 19]"
289,3,3,4,4,,"[46, 37, 87, 29]",11917,102,0.0026547908782958984,48000,24000,"[6, 2, 1, 19]"
290,3,3,5,5,,"[11, 4, 85, 75, 29]",3477,70,0.007677555084228516,48000,24000,"[11, 15, 12, 8, 19]"
291,3,3,10,10,,"[90, 39, 79, 4, 48, 75, 11, 80, 67, 29]",8021,181,3.000115156173706,48000,24000,"[1, 2, 9, 15, 17, 8, 11, 18, 14, 19]"
292,3,3,2,2,,"[46, 29]",1750,52,0.0002079010009765625,48000,24000,"[6, 19]"
293,3,3,13,13,,"[46, 67, 93, 86, 4, 15, 75, 11, 48, 80, 71, 87, 29]",13979,282,3.000066041946411,48000,24000,"[6, 14, 16, 12, 15, 13, 8, 11, 17, 18, 3, 1, 19]"
294,3,3,10,10,,"[46, 32, 58, 33, 79, 37, 87, 11, 80, 29]",15518,204,3.0001003742218018,48000,24000,"[6, 5, 10, 4, 9, 2, 1, 11, 18, 19]"
295,3,3,3,3,,"[37, 87, 29]",11517,77,0.0003833770751953125,48000,24000,"[2, 1, 19]"
296,3,3,15,15,,"[82, 13, 93, 86, 4, 67, 46, 39, 33, 58, 54, 15, 75, 48, 29]",10270,288,3.0000712871551514,48000,24000,"[18, 11, 16, 12, 15, 14, 6, 2, 4, 10, 7, 13, 8, 17, 19]"
297,3,3,7,7,,"[80, 4, 48, 11, 87, 71, 29]",9630,163,0.7987732887268066,48000,24000,"[18, 15, 17, 11, 1, 3, 19]"
298,3,3,10,10,,"[82, 67, 54, 37, 79, 4, 15, 93, 11, 29]",11681,240,3.0000932216644287,48000,24000,"[18, 14, 7, 2, 9, 15, 13, 16, 11, 19]"
299,3,3,14,14,,"[39, 55, 86, 4, 79, 32, 46, 67, 80, 71, 87, 11, 48, 29]",14058,287,3.0000507831573486,48000,24000,"[2, 7, 12, 15, 9, 5, 6, 14, 18, 3, 1, 11, 17, 19]"
300,4,1,12,12,,"[46, 32, 79, 39, 55, 85, 75, 11, 80, 48, 3, 29]",7121,82,1.0000557899475098,40000,6000,"[6, 5, 9, 2, 7, 12, 8, 11, 18, 17, 15, 19]"
301,4,1,3,3,,"[11, 75, 29]",2077,21,0.0003445148468017578,40000,6000,"[11, 8, 19]"
302,4,1,7,7,,"[45, 66, 80, 48, 11, 75, 29]",8962,83,1.0000488758087158,40000,6000,"[6, 14, 18, 17, 11, 8, 19]"
303,4,1,5,5,,"[11, 3, 48, 75, 29]",3222,35,0.09143877029418945,40000,6000,"[11, 15, 17, 8, 19]"
304,4,1,11,11,,"[13, 90, 71, 82, 3, 79, 32, 58, 75, 48, 29]",7778,67,1.0000643730163574,40000,6000,"[11, 1, 3, 18, 15, 9, 5, 10, 8, 17, 19]"
305,4,1,7,7,,"[88, 39, 36, 58, 53, 66, 29]",4750,86,1.0000932216644287,40000,6000,"[1, 2, 4, 10, 7, 14, 19]"
306,4,1,9,9,,"[46, 32, 36, 58, 53, 16, 93, 11, 29]",6218,81,1.0000486373901367,40000,6000,"[6, 5, 4, 10, 7, 13, 16, 11, 19]"
307,4,1,10,10,,"[82, 13, 51, 75, 3, 16, 93, 66, 45, 29]",10965,94,1.0000519752502441,40000,6000,"[18, 11, 17, 8, 15, 13, 16, 14, 6, 19]"
308,4,1,4,4,,"[80, 66, 45, 29]",7485,62,0.0035343170166015625,40000,6000,"[18, 14, 6, 19]"
309,4,1,8,8,,"[13, 3, 93, 16, 53, 85, 75, 29]",6241,74,1.0000414848327637,40000,6000,"[11, 15, 16, 13, 7, 12, 8, 19]"
310,4,1,12,12,,"[39, 79, 32, 72, 60, 75, 48, 11, 80, 69, 88, 29]",8891,101,1.0000438690185547,40000,6000,"[2, 9, 5, 4, 10, 8, 17, 11, 18, 3, 1, 19]"
311,4,1,3,3,,"[80, 48, 29]",2944,21,0.0004029273986816406,40000,6000,"[18, 17, 19]"
312,4,1,8,8,,"[90, 11, 3, 93, 66, 80, 48, 29]",6237,72,1.0000510215759277,40000,6000,"[1, 11, 15, 16, 14, 18, 17, 19]"
313,4,1,2,2,,"[11, 29]",1502,14,0.0001728534698486328,40000,6000,"[11, 19]"
314,4,1,4,4,,"[45, 39, 88, 29]",6555,43,0.08458161354064941,40000,6000,"[6, 2, 1, 19]"
315,4,1,5,5,,"[11, 3, 85, 75, 29]",2972,35,0.011051654815673828,40000,6000,"[11, 15, 12, 8, 19]"
316,4,1,10,10,,"[90, 39, 79, 3, 48, 75, 11, 80, 66, 29]",6991,86,1.0000507831573486,40000,6000,"[1, 2, 9, 15, 17, 8, 11, 18, 14, 19]"
317,4,1,2,2,,"[45, 29]",5798,29,0.00016880035400390625,40000,6000,"[6, 19]"
318,4,1,13,13,,"[46, 67, 93, 86, 4, 18, 75, 11, 48, 80, 69, 88, 29]",10178,100,1.0000555515289307,40000,6000,"[6, 14, 16, 12, 15, 13, 8, 11, 17, 18, 3, 1, 19]"
319,4,1,10,10,,"[46, 32, 60, 36, 79, 39, 88, 11, 80, 29]",6478,68,1.0000452995300293,40000,6000,"[6, 5, 10, 4, 9, 2, 1, 11, 18, 19]"
320,4,1,3,3,,"[39, 88, 29]",2107,21,0.00029277801513671875,40000,6000,"[2, 1, 19]"
321,4,1,15,15,,"[82, 13, 93, 86, 4, 67, 46, 39, 72, 58, 53, 16, 75, 48, 29]",10545,106,1.0000598430633545,40000,6000,"[18, 11, 16, 12, 15, 14, 6, 2, 4, 10, 7, 13, 8, 17, 19]"
322,4,1,7,7,,"[80, 3, 48, 11, 88, 69, 29]",5780,68,1.0000460147857666,40000,6000,"[18, 15, 17, 11, 1, 3, 19]"
323,4,1,10,10,,"[82, 67, 55, 39, 79, 3, 16, 93, 11, 29]",6920,66,1.000046730041504,40000,6000,"[18, 14, 7, 2, 9, 15, 13, 16, 11, 19]"
324,4,1,14,14,,"[39, 55, 86, 4, 79, 32, 46, 66, 80, 69, 88, 11, 48, 29]",10188,127,1.0001039505004883,40000,6000,"[2, 7, 12, 15, 9, 5, 6, 14, 18, 3, 1, 11, 17, 19]"
325,4,2,12,12,,"[46, 32, 79, 39, 53, 86, 75, 11, 80, 48, 3, 29]",7341,100,2.0000500679016113,40000,6000,"[6, 5, 9, 2, 7, 12, 8, 11, 18, 17, 15, 19]"
326,4,2,3,3,,"[11, 75, 29]",2077,21,0.0003275871276855469,40000,6000,"[11, 8, 19]"
327,4,2,7,7,,"[45, 66, 80, 48, 11, 75, 29]",8962,83,1.594181776046753,40000,6000,"[6, 14, 18, 17, 11, 8, 19]"
328,4,2,5,5,,"[11, 3, 48, 75, 29]",3222,35,0.010379314422607422,40000,6000,"[11, 15, 17, 8, 19]"
329,4,2,11,11,,"[13, 90, 71, 82, 3, 79, 32, 58, 75, 48, 29]",7778,67,2.000047206878662,40000,6000,"[11, 1, 3, 18, 15, 9, 5, 10, 8, 17, 19]"
330,4,2,7,7,,"[88, 39, 36, 58, 53, 66, 29]",4750,86,1.195627212524414,40000,6000,"[1, 2, 4, 10, 7, 14, 19]"
331,4,2,9,9,,"[46, 32, 36, 58, 53, 16, 93, 11, 29]",6218,81,2.0000550746917725,40000,6000,"[6, 5, 4, 10, 7, 13, 16, 11, 19]"
332,4,2,10,10,,"[82, 13, 51, 75, 3, 16, 93, 66, 45, 29]",10965,94,2.0000553131103516,40000,6000,"[18, 11, 17, 8, 15, 13, 16, 14, 6, 19]"
333,4,2,4,4,,"[80, 66, 45, 29]",7485,62,0.002637147903442383,40000,6000,"[18, 14, 6, 19]"
334,4,2,8,8,,"[11, 3, 93, 16, 53, 85, 75, 29]",5615,76,2.0000622272491455,40000,6000,"[11, 15, 16, 13, 7, 12, 8, 19]"
335,4,2,12,12,,"[39, 79, 32, 72, 58, 75, 48, 11, 80, 69, 88, 29]",8221,103,2.0000553131103516,40000,6000,"[2, 9, 5, 4, 10, 8, 17, 11, 18, 3, 1, 19]"
336,4,2,3,3,,"[80, 48, 29]",2944,21,0.00042366981506347656,40000,6000,"[18, 17, 19]"
337,4,2,8,8,,"[89, 11, 3, 93, 66, 80, 48, 29]",7142,76,2.000041961669922,40000,6000,"[1, 11, 15, 16, 14, 18, 17, 19]"
338,4,2,2,2,,"[11, 29]",1502,14,8.082389831542969e-05,40000,6000,"[11, 19]"
339,4,2,4,4,,"[45, 39, 88, 29]",6555,43,0.0032312870025634766,40000,6000,"[6, 2, 1, 19]"
340,4,2,5,5,,"[11, 3, 85, 75, 29]",2972,35,0.006860017776489258,40000,6000,"[11, 15, 12, 8, 19]"
341,4,2,10,10,,"[90, 39, 79, 3, 48, 75, 11, 80, 66, 29]",6991,86,2.000058174133301,40000,6000,"[1, 2, 9, 15, 17, 8, 11, 18, 14, 19]"
342,4,2,2,2,,"[45, 29]",5798,29,0.0002181529998779297,40000,6000,"[6, 19]"
343,4,2,13,13,,"[46, 67, 93, 86, 4, 16, 75, 11, 48, 80, 69, 88, 29]",10986,102,2.0000483989715576,40000,6000,"[6, 14, 16, 12, 15, 13, 8, 11, 17, 18, 3, 1, 19]"
344,4,2,10,10,,"[46, 32, 58, 36, 79, 39, 88, 11, 80, 29]",5808,70,2.00003981590271,40000,6000,"[6, 5, 10, 4, 9, 2, 1, 11, 18, 19]"
345,4,2,3,3,,"[39, 88, 29]",2107,21,0.08223581314086914,40000,6000,"[2, 1, 19]"
346,4,2,15,15,,"[82, 13, 93, 86, 4, 67, 46, 39, 36, 58, 53, 16, 75, 48, 29]",10874,108,2.000063419342041,40000,6000,"[18, 11, 16, 12, 15, 14, 6, 2, 4, 10, 7, 13, 8, 17, 19]"
347,4,2,7,7,,"[80, 3, 48, 11, 88, 69, 29]",5780,68,0.809011697769165,40000,6000,"[18, 15, 17, 11, 1, 3, 19]"
348,4,2,10,10,,"[82, 67, 54, 39, 79, 3, 16, 93, 11, 29]",6583,68,2.000060558319092,40000,6000,"[18, 14, 7, 2, 9, 15, 13, 16, 11, 19]"
349,4,2,14,14,,"[39, 55, 86, 4, 79, 32, 46, 66, 80, 69, 88, 11, 48, 29]",10188,127,2.000060558319092,40000,6000,"[2, 7, 12, 15, 9, 5, 6, 14, 18, 3, 1, 11, 17, 19]"
350,4,3,12,12,,"[46, 32, 79, 39, 53, 85, 75, 11, 80, 48, 3, 29]",7336,102,3.000056266784668,40000,6000,"[6, 5, 9, 2, 7, 12, 8, 11, 18, 17, 15, 19]"
351,4,3,3,3,,"[11, 75, 29]",2077,21,0.00022649765014648438,40000,6000,"[11, 8, 19]"
352,4,3,7,7,,"[45, 66, 80, 48, 11, 75, 29]",8962,83,1.21840500831604,40000,6000,"[6, 14, 18, 17, 11, 8, 19]"
353,4,3,5,5,,"[11, 3, 48, 75, 29]",3222,35,0.08164024353027344,40000,6000,"[11, 15, 17, 8, 19]"
354,4,3,11,11,,"[13, 90, 71, 82, 3, 79, 32, 58, 75, 48, 29]",7778,67,3.00005841255188,40000,6000,"[11, 1, 3, 18, 15, 9, 5, 10, 8, 17, 19]"
355,4,3,7,7,,"[88, 39, 36, 58, 53, 66, 29]",4750,86,1.3035931587219238,40000,6000,"[1, 2, 4, 10, 7, 14, 19]"
356,4,3,9,9,,"[46, 32, 36, 58, 53, 16, 93, 11, 29]",6218,81,3.0000548362731934,40000,6000,"[6, 5, 4, 10, 7, 13, 16, 11, 19]"
357,4,3,10,10,,"[82, 13, 51, 75, 3, 16, 93, 66, 45, 29]",10965,94,3.000053644180298,40000,6000,"[18, 11, 17, 8, 15, 13, 16, 14, 6, 19]"
358,4,3,4,4,,"[80, 66, 45, 29]",7485,62,0.003426074981689453,40000,6000,"[18, 14, 6, 19]"
359,4,3,8,8,,"[11, 3, 93, 16, 53, 85, 75, 29]",5615,76,2.9018890857696533,40000,6000,"[11, 15, 16, 13, 7, 12, 8, 19]"
360,4,3,12,12,,"[39, 79, 32, 72, 58, 75, 48, 11, 80, 69, 88, 29]",8221,103,3.077242612838745,40000,6000,"[2, 9, 5, 4, 10, 8, 17, 11, 18, 3, 1, 19]"
361,4,3,3,3,,"[80, 48, 29]",2944,21,0.0007646083831787109,40000,6000,"[18, 17, 19]"
362,4,3,8,8,,"[89, 11, 3, 93, 66, 80, 48, 29]",7142,76,3.000048875808716,40000,6000,"[1, 11, 15, 16, 14, 18, 17, 19]"
363,4,3,2,2,,"[11, 29]",1502,14,0.00013327598571777344,40000,6000,"[11, 19]"
364,4,3,4,4,,"[45, 39, 88, 29]",6555,43,0.007943153381347656,40000,6000,"[6, 2, 1, 19]"
365,4,3,5,5,,"[11, 3, 85, 75, 29]",2972,35,0.09695172309875488,40000,6000,"[11, 15, 12, 8, 19]"
366,4,3,10,10,,"[90, 39, 79, 3, 48, 75, 11, 80, 66, 29]",6991,86,3.0000529289245605,40000,6000,"[1, 2, 9, 15, 17, 8, 11, 18, 14, 19]"
367,4,3,2,2,,"[45, 29]",5798,29,0.0003018379211425781,40000,6000,"[6, 19]"
368,4,3,13,13,,"[46, 67, 93, 86, 4, 16, 75, 11, 48, 80, 69, 88, 29]",10986,102,3.0000665187835693,40000,6000,"[6, 14, 16, 12, 15, 13, 8, 11, 17, 18, 3, 1, 19]"
369,4,3,10,10,,"[46, 32, 58, 36, 79, 39, 88, 11, 80, 29]",5808,70,3.000044107437134,40000,6000,"[6, 5, 10, 4, 9, 2, 1, 11, 18, 19]"
370,4,3,3,3,,"[39, 88, 29]",2107,21,0.0003094673156738281,40000,6000,"[2, 1, 19]"
371,4,3,15,15,,"[82, 13, 93, 86, 4, 67, 46, 39, 36, 58, 53, 16, 75, 48, 29]",10874,108,3.0000598430633545,40000,6000,"[18, 11, 16, 12, 15, 14, 6, 2, 4, 10, 7, 13, 8, 17, 19]"
372,4,3,7,7,,"[80, 3, 48, 11, 88, 69, 29]",5780,68,0.7059056758880615,40000,6000,"[18, 15, 17, 11, 1, 3, 19]"
373,4,3,10,10,,"[82, 67, 53, 39, 79, 3, 16, 93, 11, 29]",7135,86,3.000103712081909,40000,6000,"[18, 14, 7, 2, 9, 15, 13, 16, 11, 19]"
374,4,3,14,14,,"[39, 55, 86, 4, 79, 32, 45, 66, 80, 69, 88, 11, 48, 29]",14236,144,3.0000827312469482,40000,6000,"[2, 7, 12, 15, 9, 5, 6, 14, 18, 3, 1, 11, 17, 19]"
