Concept,Knowledge Density (Subjective),Engagement Type,Content Type,Time to Complete,Title,Filename/Resource Link,Avolve Link,Description,Comments,knowledge_node_covered,difficulty_level
AI Management Roles,Easy,Video,Educational,3.1,Artificial Intelligence: The role of managers,Artificial Intelligence: The role of managers - YouTube,,,,15,1
AI Management Roles,Easy,Video,Educational,4.12,Can ChatGPT and AI replace Management?,Can ChatGPT and AI replace Management? - YouTube,,,,15,1
AI Management Roles,Easy,Video,Educational,11.27,How AI Could Empower Any Business,How AI Could Empower Any Business | Andrew Ng | TED - YouTube,,,,15,1
AI Management Roles,Easy,Video,Educational,3.95,How To Use AI for Managers and Leaders,How To Use AI for Managers and Leaders - YouTube,,,,15,1
AI Management Roles,Medium,Text,Article,9.0,Algorithmic Management: The Role of AI in Managing Workforces,https://sloanreview.mit.edu/article/algorithmic-management-the-role-of-ai-in-managing-workforces/,,,,15,2
AI versus machine learning,Medium,Video,Educational,9.75,AI VS ML VS DL VS Data Science,AI VS ML VS DL VS Data Science,,"Break down of Artificial Intelligence, Machine Learning, Deep Learning, Data Science, and how they are related/subsets of each other. More lecture style.",,5,2
AI versus machine learning,Easy,Video,Educational,5.82,AI vs Machine Learning,AI vs Machine Learning,,"Breaks down the relationships between Artificial Intelligence, Machine Learning, Deep Learning, and other subsets of AI.",,5,1
AI versus machine learning,Medium,Text,Website,5.25,Whatâ€™s the Difference Between AI and Machine Learning?,AI vs Machine Learning - Difference Between Artificial Intelligence and ML - AWS,,"AWS Website on Artificial Inetlligence and Machine Learning. Covers similarities, differences, and use cases.",,5,2
AI versus machine learning,Easy,Text,Website,3.65,Artificial intelligence (AI) vs. machine learning (ML),Artificial intelligence (AI) vs. machine learning (ML),,"Azure webiste on Artificial Intelligence and Machine Learning. Covers definitions, capabilities, benefits and use cases.",,5,1
AI versus machine learning,Medium,Text,Lecture,8.53,Artificial Intelligence and Machine Learning,L23NAIMachineLearning.pdf,,"Lecture on Artificial Intelligence and Machine Learning that covers various topics from history, subfields, positives, fears, ethics and a dive into what Machine Learning is.",,5,2
Chatbots for user interaction on simples tasks,Easy,Video,Educational,9.7,What is a Chatbot?,What is a Chatbot? - YouTube,,,,11,1
Chatbots for user interaction on simples tasks,Easy,Video,Educational,1.52,What are Chatbots?,What are Chatbots? - YouTube,,,,11,1
Chatbots for user interaction on simples tasks,Easy,Text,Website,7.65,What is a chatbot?,https://www.ibm.com/topics/chatbots,,,,11,1
Chatbots for user interaction on simples tasks,Easy,Text,Website,7.78,What is a chatbot?,https://www.oracle.com/chatbots/what-is-a-chatbot/,,,,11,1
Computer Vision,Easy,Video,Educational,7.13,How Computer Vision Works,How Computer Vision Works - YouTube,,,,13,1
Computer Vision,Medium,Video,Educational,7.63,How computers learn to recognize objects instantly,How computers learn to recognize objects instantly | Joseph Redmon - YouTube,,,,13,2
Computer Vision,Easy,Video,Educational,11.15,Computer Vision: Crash Course,Computer Vision: Crash Course Computer Science #35 - YouTube,,,,13,1
Computer Vision,Easy,Text,Website,6.48,What is computer vision?,https://www.ibm.com/topics/computer-vision,,,,13,1
Computer Vision,Easy,Text,Website,3.07,What is computer vision?,https://azure.microsoft.com/en-us/resources/cloud-computing-dictionary/what-is-computer-vision#object-classification,,,,13,1
Definitions of AI and Intelligence,Easy,Text,Article,17.5,WHAT IS ARTIFICIAL INTELLIGENCE?,whatisai.pdf,,"A paper that attempts to provide layman answers to questions about artificial intelligence. Fairly easy to read and follow, just lengthy.",,0,1
Definitions of AI and Intelligence,Easy,Video,Educational,11.27,What Is Artificial Intelligence? | Artificial Intelligence (AI) In 10 Minutes | Edureka,What Is Artificial Intelligence? | Artificial Intelligence (AI) In 10 Minutes | Edureka,,Fairly basic video on what artifical intelligence is and examples of it in the real world.,,0,1
Definitions of AI and intelligence,Hard,Text,Article,7.47,What is Artificial Intelligence?,Editorial_What_is_Artificial_Intelligence.pdf,,Editorial that deep dives into various definitions of Artificial Intelligence and which definition fits best.,,0,3
Definitions of AI and intelligence,Easy,Video,Educational,2.3,What is AI (Artificial Intelligence)?,What is AI (Artificial Intelligence)?,,"A very brief overview of what AI is, that provides real-world examples.",,0,1
Definitions of AI and intelligence,Easy,Video,Educational,1.67,What is Artificial Intelligence? | Quick Learner,What is Artificial Intelligence? | Quick Learner,,"A very brief overview of what AI is, and vaguely how it works.",,0,1
Definitions of AI and intelligence,Easy,Video,Educational,5.73,What is Artificial Intelligence?,What is Artificial Intelligence?,,"Overview of what AI is, how it works, examples of what it is used to do, and how it may affect the future.",,0,1
Definitions of AI and intelligence,Easy,Video,Educational,11.77,What Is Artificial Intelligence? Crash Course AI #1,What Is Artificial Intelligence? Crash Course AI #1,,"A more comprehensive look at what AI is, its uses, and its history.",,0,1
Developing Trust in AI,Medium,Video,Educational,7.17,"Culture, Trust, and AI","Culture, Trust, and AI - YouTube",,,,19,2
Developing Trust in AI,Medium,Video,Educational,9.83,Artificial intelligence and trust,Artificial intelligence and trust | Marcel Isbert | TEDxTUDarmstadt - YouTube,,,,19,2
Developing Trust in AI,Medium,Video,Educational,12.4,How can we design AI that we trust?,How can we design AI that we trust? | Fang Chen | TEDxSydney - YouTube,,,,19,2
Developing Trust in AI,Medium,Video,Educational,13.5,Reimagining Trust in AI,Reimagining Trust in AI | Jiaying Wu | TEDxColumbiaUniversity - YouTube,,,,19,2
Developing Trust in AI,Medium,Text,Website,8.88,Building trust in AI,https://www.ibm.com/watson/advantage-reports/future-of-artificial-intelligence/building-trust-in-ai.html,,,,19,2
Developing Trust in AI,Medium,Text,Article,14.27,Can We Trust Artificial Intelligence?,https://scienceexchange.caltech.edu/topics/artificial-intelligence-research/trustworthy-ai,,,,19,2
AI versus machine learning,Easy,Video,Educational,6.63,AI vs ML vs DL vs Data Science - Difference Explained | Simplilearn,AI vs ML vs DL vs Data Science - Difference Explained | Simplilearn,,"Break down of Artificial Intelligence, Machine Learning, Deep Learning, Data Science, and how they are related/subsets of each other. Less like a lecture and a bit easier to follow.",,5,1
Main subareas of AI,Medium,Text,Website,8.47,What is artificial intelligence,What is Artificial Intelligence (AI) ? | IBM,,"IBM topic that covers many different aspects of artificial intelligence. A generic overview, deep learning vs machine learning, generative models, applications, and history.",,4,2
Main subareas of AI,Medium,Text,Article,124.67,ARTIFICIAL INTELLIGENCE AND LIFE IN 2030,ai100report10032016fnl_singles.pdf,,"A lengthy, comprehensive study on artificial intelligence. Contains definitions, research trends, uses, future prospects, and a short history.",,4,2
History of AI,Easy,Video,Lecture,42.57,"Harnessing Artificial Intelligence 2.0 - Goals, History, Machines, Trustworthiness","Harnessing Artificial Intelligence 2.0 - Goals, History, Machines, Trustworthiness - YouTube",,"A lengthy lecture broading a broad overview of artificial intelligence, the history behind it, machine learning, the Turing test, and automation in general. ",,2,1
Main subareas of AI,Easy,Video,Educational,5.47,What Is AI? | Artificial Intelligence | What is Artificial Intelligence? | AI In 5 Mins |Simplilearn,What is Artificial Intelligence? | AI In 5 Mins |Simplilearn - YouTube,,"A very broad overview of what AI is, the uses of it, weak vs strong AI, and the differences between AI, ML and DL.",,4,1
History of AI,Medium,Text,Textbook,52.3,The History of Artificial Intelligence,history-ai.pdf,,A long article discussing various points in the history of AI,,2,2
History of AI,Medium,Text,Article,17.75,"A Brief History of Artificial Intelligence: On the Past, Present, and Future of Artificial Intelligence",HaenleinMichael-ABriefHistoryofArtificialIntelligence.pdf,,"An article discussing AI, covering various topics from past, present, and future.",,2,2
History of AI,Easy,Video,Educational,2.85,A Brief History of Artificial Intelligence,A Brief History of Artificial Intelligence,,A brief history overview of Artificial Intelligence since its inception up until 2016.,,2,1
Knowledge representation,Easy,Video,Educational,12.38,Knowledge Representation in Artificial Intelligence,Knowledge Representation in Artificial Intelligence | Knowledge Representation in AI | Simplilearn - YouTube,,A high-level overview of knowledge representation in AI.,,6,1
Knowledge representation,Easy,Video,Educational,5.6,What is a knowledge graph?,What is a Knowledge Graph? - YouTube,,This video explains the fundamentals of knowledge graphs and then demonstrates how they can turn your data into machine understandable language,,6,1
Knowledge representation,Easy,Video,Educational,17.72,Knowledge Representation in AI,Knowledge Representation in AI | Semantic Networks | Artificial Intelligence Tutorial | Edureka - YouTube,,This video provides a high-level overview of knowledge representation in AI and how it can be used,,6,1
Knowledge representation,Medium,Text,Website,8.02,What is Knowledge Representation in AI?,https://www.edureka.co/blog/knowledge-representation-in-ai/,,,,6,2
Knowledge representation,Medium,Text,Website,4.95,Knowledge Represntation in AI,https://www.javatpoint.com/knowledge-representation-in-ai,,,,6,2
Knowledge representation,Hard,Text,Article,44.48,What is a Knowledge Representation?,https://groups.csail.mit.edu/medg/ftp/psz/k-rep.html,,,,6,3
Knowledge representation,Medium,Text,Website,4.0,Knowledge representation and reasoning,https://www.autoblocks.ai/glossary/knowledge-representation-and-reasoning,,,,6,2
Legal issues in AI,Medium,Video,Educational,20.6,A.I. Versus The Law,A.I. Versus The Law - YouTube,,,,17,2
Legal issues in AI,Medium,Video,Educational,7.5,The Artificial Intelligence Dilemma: Can Laws Keep Up?,The Artificial Intelligence Dilemma: Can Laws Keep Up? - YouTube,,,,17,2
Legal issues in AI,Medium,Text,Article,5.05,The legal issues presented by generative AI,https://mitsloan.mit.edu/ideas-made-to-matter/legal-issues-presented-generative-ai,,,,17,2
Legal issues in AI,Easy,Text,Article,6.85,"Ask the Expert: What are legal issues surrounding AI, its impact on the arts?",https://news.iu.edu/live/news/31782-ask-the-expert-what-are-legal-issues-surrounding-ai-it,,,,17,1
Legal issues in AI,Easy,Text,Article,4.13,Five Key Legal Issues to Consider When It Comes to Generative AI,https://www.asaecenter.org/resources/articles/an_plus/2023/4-april/five-key-legal-issues-to-consider-when-it-comes-to-ai,,,,17,1
Linear Models,Medium,Video,Educational,37.1,Linear Regression vs Logistic Regression,Linear Regression vs Logistic Regression | Machine learning Algorithms Explained | Simplilearn - YouTube,,,,7,2
Linear Models,Hard,Text,Website,7.9,Linear Regression in Machine learning,https://www.geeksforgeeks.org/ml-linear-regression/,,,,7,3
Linear Models,Medium,Video,Educational,2.38,Linear Regression in 2 minutes,https://www.youtube.com/watch?v=CtsRRUddV2s,,,,7,2
Linear Models,Medium,Text,Website,5.75,Linear Machine Learning Algorithms: An Overview,https://www.kdnuggets.com/2022/07/linear-machine-learning-algorithms-overview.html,,,,7,2
Machine learning in general,Easy,Video,Educational,8.38,What is Machine Learning?,What is Machine Learning? - YouTube,,,,10,1
Machine learning in general,Easy,Video,Educational,1.9300000000000002,What Is Machine Learning?,Machine Learning Basics | 2023 | Simplilearn - YouTube,,,,10,1
Machine learning in general,Easy,Video,Educational,4.63,Machine Learning In 5 Minutes,Machine Learning In 5 Minutes | Machine Learning Introduction |What Is Machine Learning |Simplilearn - YouTube,,,,10,1
Machine learning in general,Easy,Text,Article,13.07,"Machine learning, explained",https://mitsloan.mit.edu/ideas-made-to-matter/machine-learning-explained,,,,10,1
Machine learning in general,Easy,Text,Website,11.33,What is machine learning?,https://www.ibm.com/topics/machine-learning,,,,10,1
Main subareas of AI,Easy,Text,Website,12.47,The six main subsets of AI,"The six main subsets of AI: (Machine learning, NLP, and more)",,An article detailing the top 6 subsets of AI,,4,1
Medicine,Easy,Video,Educational,9.68,4 Ways Artificial Intelligence is Transforming Healthcare,4 Ways Artificial Intelligence is Transforming Healthcare - YouTube,,,,14,1
Medicine,Easy,Video,Educational,8.62,Artificial intelligence in healthcare: opportunities and challenges,Artificial intelligence in healthcare: opportunities and challenges | Navid Toosi Saidy | TEDxQUT - YouTube,,,,14,1
Medicine,Easy,Video,Educational,2.57,How AI Could Change the Future of Medicine,How AI Could Change the Future of Medicine - YouTube,,,,14,1
Medicine,Easy,Video,Educational,9.8,The state of artificial intelligence in medicine,The state of artificial intelligence in medicine - YouTube,,,,14,1
Medicine,Hard,Text,Research,8.43,Overview of artificial intelligence in medicine,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6691444/,,,,14,3
Medicine,Medium,Text,Research,13.68,Artificial Intelligence: How is It Changing Medical Sciences and Its Future?,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7640807/,,,,14,2
Misconceptions about AI,Easy,Text,Article,3.13,Exploring 6 AI Myths,exploring-6-myths.pdf,,One-page article from Google that covers six common myths about AI,,3,1
Misconceptions about AI,Hard,Text,Research,18.17,"Artificial Intelligence: A Clarification of Misconceptions, Myths and Desired Status",frai-03-524339.pdf,,"A research paper giving a broad overview of AI as a concept, as well as misconceptions and myths surrounding it.",,3,3
Misconceptions about AI,Medium,Video,Educational,4.23,Myths and Facts About Superintelligent AI,Myths and Facts About Superintelligent AI - YouTube,,A short video covering some myths of AI.,,3,2
Misconceptions about AI,Medium,Video,Educational,6.97,Top 5 AI Myths,Top 5 AI Myths - YouTube,,A short video covering 5 myths about AI,,3,2
Main subareas of AI,Easy,Text,Website,2.18,What is an AI model?,"https://h2o.ai/wiki/ai-models/#:~:text=AI%20models%20are%20designed%20to,improve%20its%20efficiency%20over%20time.",,,,4,1
Nonlinear models and artificial neural networks,Easy,Text,Website,8.07,What is a neural network?,"https://aws.amazon.com/what-is/neural-network/#:~:text=A%20neural%20network%20is%20a,that%20resembles%20the%20human%20brain.",,,,8,1
Nonlinear models and artificial neural networks,Easy,Video,Educational,18.67,But what is a neural network?,"But what is a neural network? | Chapter 1, Deep learning - YouTube",,,,8,1
Nonlinear models and artificial neural networks,Easy,Video,Educational,5.75,Neural Network In 5 Minutes,Neural Network In 5 Minutes | What Is A Neural Network? | How Neural Networks Work | Simplilearn - YouTube,,,,8,1
Planning and search,Easy,Video,Lecture,12.9,What Is Planning?,1.1. AIPLAN - What Is Planning? - YouTube,,,,9,1
Planning and search,Easy,Text,Website,2.7199999999999998,What is AI Planning?,https://planning.wiki/guide/whatis/aip,,,,9,1
Planning and search,Medium,Text,Discussion,2.12,What is the difference between search and planning?,https://ai.stackexchange.com/a/26900,,,,9,2
Planning and search,Medium,Text,Powerpoint,6.32,Planning and Search,https://www.cs.nott.ac.uk/~psznza/G52PAS/lecture9.pdf,,,,9,2
Risks of AI,Medium,Video,Educational,8.45,Godfather of AI' discusses dangers the developing technologies pose to society,'Godfather of AI' discusses dangers the developing technologies pose to society - YouTube,,,,18,2
Risks of AI,Medium,Text,Article,7.43,What are the most pressing dangers of AI?,https://ai100.stanford.edu/gathering-strength-gathering-storms-one-hundred-year-study-artificial-intelligence-ai100-2021-1-0,,,,18,2
Risks of AI,Medium,Text,Article,3.1,Risks from Artificial Intelligence,https://www.cser.ac.uk/research/risks-from-artificial-intelligence/,,,,18,2
Speech Processing,Easy,Video,Educational,2.32,What is Speech Recognition?,What is Speech Recognition? - YouTube,,,,12,1
Speech Processing,Easy,Video,Educational,5.42,Voice Recognition As Fast As Possible,Voice Recognition As Fast As Possible - YouTube,,,,12,1
Speech Processing,Easy,Video,Educational,5.0,How Voice Recognition Works,How Voice Recognition Works - YouTube,,,,12,1
Speech Processing,Easy,Text,Website,5.05,What is speech recognition?,https://www.ibm.com/topics/speech-recognition,,,,12,1
Turing Test and its improvements,Medium,Text,Research,49.37,COMPUTING MACHINERY AND INTELLIGENCE,turing.pdf,,Turing's paper on the Turing Test,,1,2
Turing Test and its improvements,Easy,Video,Educational,4.72,The Turing test: Can a computer pass for a human? - Alex Gendler,The Turing test: Can a computer pass for a human? - Alex Gendler,,"A short video covering the turing test, its uses, why it is difficult for AI to beat, and more.",,1,1
Turing Test and its improvements,Easy,Text,Research,20.7,Criticisms of the Turing Test and Why You Should Ignore (Most of) Them,Critoftheturingtest.pdf,,An essay that covers the criticisms of the Turing Test and their relevancy nowadays.,,1,1
Turing Test and its improvements,Easy,Text,Article,11.65,Am I Human?,Am_I_Human.pdf,,"An article covering the history of the Turing Test, advancements, and other related concepts",,1,1
U.S. Government AI initiatives,Easy,Video,Educational,2.55,Artificial intelligence (AI) in government,Artificial intelligence (AI) in government - YouTube,,,,16,1
U.S. Government AI initiatives,Medium,Text,Website,4.95,Artificial Intelligence - U.S. Dept of State,https://www.state.gov/artificial-intelligence/,,,,16,2
U.S. Government AI initiatives,Medium,Text,Powerpoint,7.38,National Artificial Intelligence Initiative,https://www.uspto.gov/sites/default/files/documents/National-Artificial-Intelligence-Initiative-Overview.pdf,,,,16,2
